

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Mar 14 11:14:18 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
  1349  03B8  2BBA               	goto	u771
  1350  03B9  2BBB               	goto	u770
  1351  03BA                     u771:	
  1352  03BA  2BC7               	goto	l420
  1353  03BB                     u770:	
  1354  03BB  2B6E               	goto	l1113
  1355  03BC                     l1141:	
  1356  03BC  3001               	movlw	1
  1357  03BD  00CC               	movwf	??___fltol
  1358  03BE                     u785:	
  1359  03BE  1003               	clrc
  1360  03BF  0DC8               	rlf	___fltol@f1,f
  1361  03C0  0DC9               	rlf	___fltol@f1+1,f
  1362  03C1  0DCA               	rlf	___fltol@f1+2,f
  1363  03C2  0DCB               	rlf	___fltol@f1+3,f
  1364  03C3  0BCC               	decfsz	??___fltol,f
  1365  03C4  2BBE               	goto	u785
  1366  03C5  3001               	movlw	1
  1367  03C6  02F5               	subwf	___fltol@exp1,f
  1368  03C7                     l420:	
  1369  03C7  0875               	movf	___fltol@exp1,w
  1370  03C8  1D03               	btfss	3,2
  1371  03C9  2BCB               	goto	u791
  1372  03CA  2BCC               	goto	u790
  1373  03CB                     u791:	
  1374  03CB  2BBC               	goto	l1141
  1375  03CC                     u790:	
  1376  03CC                     l1143:	
  1377  03CC  0874               	movf	___fltol@sign1,w
  1378  03CD  1903               	btfsc	3,2
  1379  03CE  2BD0               	goto	u801
  1380  03CF  2BD1               	goto	u800
  1381  03D0                     u801:	
  1382  03D0  2BDC               	goto	l423
  1383  03D1                     u800:	
  1384  03D1                     l1145:	
  1385  03D1  09C8               	comf	___fltol@f1,f
  1386  03D2  09C9               	comf	___fltol@f1+1,f
  1387  03D3  09CA               	comf	___fltol@f1+2,f
  1388  03D4  09CB               	comf	___fltol@f1+3,f
  1389  03D5  0AC8               	incf	___fltol@f1,f
  1390  03D6  1903               	skipnz
  1391  03D7  0AC9               	incf	___fltol@f1+1,f
  1392  03D8  1903               	skipnz
  1393  03D9  0ACA               	incf	___fltol@f1+2,f
  1394  03DA  1903               	skipnz
  1395  03DB  0ACB               	incf	___fltol@f1+3,f
  1396  03DC                     l423:	
  1397  03DC                     l413:	
  1398  03DC  0008               	return
  1399  03DD                     __end_of___fltol:	
  1400                           
  1401                           	psect	text5
  1402  001D                     __ptext5:	
  1403 ;; *************** function ___fldiv *****************
  1404 ;; Defined at:
  1405 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcdiv.c"
  1406 ;; Parameters:    Size  Location     Type
  1407 ;;  a               4   14[BANK0 ] long 
  1408 ;;  b               4   18[BANK0 ] long 
  1409 ;; Auto vars:     Size  Location     Type
  1410 ;;  grs             4   34[BANK0 ] unsigned long 
  1411 ;;  rem             4   27[BANK0 ] unsigned long 
  1412 ;;  new_exp         2   32[BANK0 ] int 
  1413 ;;  aexp            1   39[BANK0 ] unsigned char 
  1414 ;;  bexp            1   38[BANK0 ] unsigned char 
  1415 ;;  sign            1   31[BANK0 ] unsigned char 
  1416 ;; Return value:  Size  Location     Type
  1417 ;;                  4   14[BANK0 ] unsigned char 
  1418 ;; Registers used:
  1419 ;;		wreg, status,2, status,0, btemp+1
  1420 ;; Tracked objects:
  1421 ;;		On entry : 0/0
  1422 ;;		On exit  : 0/0
  1423 ;;		Unchanged: 0/0
  1424 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1425 ;;      Params:         0       8       0       0       0
  1426 ;;      Locals:         0      13       0       0       0
  1427 ;;      Temps:          0       5       0       0       0
  1428 ;;      Totals:         0      26       0       0       0
  1429 ;;Total ram usage:       26 bytes
  1430 ;; Hardware stack levels used:    1
  1431 ;; Hardware stack levels required when called:    1
  1432 ;; This function calls:
  1433 ;;		Nothing
  1434 ;; This function is called by:
  1435 ;;		_main
  1436 ;; This function uses a non-reentrant model
  1437 ;;
  1438                           
  1439                           
  1440                           ;psect for function ___fldiv
  1441  001D                     ___fldiv:	
  1442  001D                     l1147:	
  1443                           ;incstack = 0
  1444                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  1445                           
  1446  001D  1283               	bcf	3,5	;RP0=0, select bank0
  1447  001E  1303               	bcf	3,6	;RP1=0, select bank0
  1448  001F  0835               	movf	___fldiv@b+3,w
  1449  0020  3980               	andlw	128
  1450  0021  00B6               	movwf	??___fldiv
  1451  0022  0836               	movf	??___fldiv,w
  1452  0023  00BF               	movwf	___fldiv@sign
  1453  0024                     l1149:	
  1454  0024  0835               	movf	___fldiv@b+3,w
  1455  0025  00B6               	movwf	??___fldiv
  1456  0026  0736               	addwf	??___fldiv,w
  1457  0027  00B7               	movwf	??___fldiv+1
  1458  0028  0837               	movf	??___fldiv+1,w
  1459  0029  00C6               	movwf	___fldiv@bexp
  1460  002A                     l1151:	
  1461  002A  1FB4               	btfss	___fldiv@b+2,7
  1462  002B  282D               	goto	u811
  1463  002C  282E               	goto	u810
  1464  002D                     u811:	
  1465  002D  282F               	goto	l1155
  1466  002E                     u810:	
  1467  002E                     l1153:	
  1468  002E  1446               	bsf	___fldiv@bexp,0
  1469  002F                     l1155:	
  1470  002F  0846               	movf	___fldiv@bexp,w
  1471  0030  1903               	btfsc	3,2
  1472  0031  2833               	goto	u821
  1473  0032  2834               	goto	u820
  1474  0033                     u821:	
  1475  0033  2844               	goto	l1165
  1476  0034                     u820:	
  1477  0034                     l1157:	
  1478  0034  0A46               	incf	___fldiv@bexp,w
  1479  0035  1D03               	btfss	3,2
  1480  0036  2838               	goto	u831
  1481  0037  2839               	goto	u830
  1482  0038                     u831:	
  1483  0038  2841               	goto	l1161
  1484  0039                     u830:	
  1485  0039                     l1159:	
  1486  0039  3000               	movlw	0
  1487  003A  00B5               	movwf	___fldiv@b+3
  1488  003B  3000               	movlw	0
  1489  003C  00B4               	movwf	___fldiv@b+2
  1490  003D  3000               	movlw	0
  1491  003E  00B3               	movwf	___fldiv@b+1
  1492  003F  3000               	movlw	0
  1493  0040  00B2               	movwf	___fldiv@b
  1494  0041                     l1161:	
  1495  0041  17B4               	bsf	___fldiv@b+2,7
  1496  0042                     l1163:	
  1497  0042  01B5               	clrf	___fldiv@b+3
  1498  0043  284C               	goto	l1167
  1499  0044                     l1165:	
  1500  0044  3000               	movlw	0
  1501  0045  00B5               	movwf	___fldiv@b+3
  1502  0046  3000               	movlw	0
  1503  0047  00B4               	movwf	___fldiv@b+2
  1504  0048  3000               	movlw	0
  1505  0049  00B3               	movwf	___fldiv@b+1
  1506  004A  3000               	movlw	0
  1507  004B  00B2               	movwf	___fldiv@b
  1508  004C                     l1167:	
  1509  004C  0831               	movf	___fldiv@a+3,w
  1510  004D  3980               	andlw	128
  1511  004E  00B6               	movwf	??___fldiv
  1512  004F  0836               	movf	??___fldiv,w
  1513  0050  06BF               	xorwf	___fldiv@sign,f
  1514  0051                     l1169:	
  1515  0051  0831               	movf	___fldiv@a+3,w
  1516  0052  00B6               	movwf	??___fldiv
  1517  0053  0736               	addwf	??___fldiv,w
  1518  0054  00B7               	movwf	??___fldiv+1
  1519  0055  0837               	movf	??___fldiv+1,w
  1520  0056  00C7               	movwf	___fldiv@aexp
  1521  0057                     l1171:	
  1522  0057  1FB0               	btfss	___fldiv@a+2,7
  1523  0058  285A               	goto	u841
  1524  0059  285B               	goto	u840
  1525  005A                     u841:	
  1526  005A  285C               	goto	l1175
  1527  005B                     u840:	
  1528  005B                     l1173:	
  1529  005B  1447               	bsf	___fldiv@aexp,0
  1530  005C                     l1175:	
  1531  005C  0847               	movf	___fldiv@aexp,w
  1532  005D  1903               	btfsc	3,2
  1533  005E  2860               	goto	u851
  1534  005F  2861               	goto	u850
  1535  0060                     u851:	
  1536  0060  2871               	goto	l1185
  1537  0061                     u850:	
  1538  0061                     l1177:	
  1539  0061  0A47               	incf	___fldiv@aexp,w
  1540  0062  1D03               	btfss	3,2
  1541  0063  2865               	goto	u861
  1542  0064  2866               	goto	u860
  1543  0065                     u861:	
  1544  0065  286E               	goto	l1181
  1545  0066                     u860:	
  1546  0066                     l1179:	
  1547  0066  3000               	movlw	0
  1548  0067  00B1               	movwf	___fldiv@a+3
  1549  0068  3000               	movlw	0
  1550  0069  00B0               	movwf	___fldiv@a+2
  1551  006A  3000               	movlw	0
  1552  006B  00AF               	movwf	___fldiv@a+1
  1553  006C  3000               	movlw	0
  1554  006D  00AE               	movwf	___fldiv@a
  1555  006E                     l1181:	
  1556  006E  17B0               	bsf	___fldiv@a+2,7
  1557  006F                     l1183:	
  1558  006F  01B1               	clrf	___fldiv@a+3
  1559  0070  2879               	goto	l576
  1560  0071                     l1185:	
  1561  0071  3000               	movlw	0
  1562  0072  00B1               	movwf	___fldiv@a+3
  1563  0073  3000               	movlw	0
  1564  0074  00B0               	movwf	___fldiv@a+2
  1565  0075  3000               	movlw	0
  1566  0076  00AF               	movwf	___fldiv@a+1
  1567  0077  3000               	movlw	0
  1568  0078  00AE               	movwf	___fldiv@a
  1569  0079                     l576:	
  1570  0079  0831               	movf	___fldiv@a+3,w
  1571  007A  0430               	iorwf	___fldiv@a+2,w
  1572  007B  042F               	iorwf	___fldiv@a+1,w
  1573  007C  042E               	iorwf	___fldiv@a,w
  1574  007D  1D03               	skipz
  1575  007E  2880               	goto	u871
  1576  007F  2881               	goto	u870
  1577  0080                     u871:	
  1578  0080  289A               	goto	l1195
  1579  0081                     u870:	
  1580  0081                     l1187:	
  1581  0081  3000               	movlw	0
  1582  0082  00B5               	movwf	___fldiv@b+3
  1583  0083  3000               	movlw	0
  1584  0084  00B4               	movwf	___fldiv@b+2
  1585  0085  3000               	movlw	0
  1586  0086  00B3               	movwf	___fldiv@b+1
  1587  0087  3000               	movlw	0
  1588  0088  00B2               	movwf	___fldiv@b
  1589  0089  3080               	movlw	128
  1590  008A  04B4               	iorwf	___fldiv@b+2,f
  1591  008B  307F               	movlw	127
  1592  008C  04B5               	iorwf	___fldiv@b+3,f
  1593  008D                     l1189:	
  1594  008D  083F               	movf	___fldiv@sign,w
  1595  008E  00B6               	movwf	??___fldiv
  1596  008F  0836               	movf	??___fldiv,w
  1597  0090  04B5               	iorwf	___fldiv@b+3,f
  1598  0091                     l1191:	
  1599  0091  0835               	movf	___fldiv@b+3,w
  1600  0092  00B1               	movwf	?___fldiv+3
  1601  0093  0834               	movf	___fldiv@b+2,w
  1602  0094  00B0               	movwf	?___fldiv+2
  1603  0095  0833               	movf	___fldiv@b+1,w
  1604  0096  00AF               	movwf	?___fldiv+1
  1605  0097  0832               	movf	___fldiv@b,w
  1606  0098  00AE               	movwf	?___fldiv
  1607  0099  29F9               	goto	l578
  1608  009A                     l1195:	
  1609  009A  0846               	movf	___fldiv@bexp,w
  1610  009B  1D03               	btfss	3,2
  1611  009C  289E               	goto	u881
  1612  009D  289F               	goto	u880
  1613  009E                     u881:	
  1614  009E  28A8               	goto	l1201
  1615  009F                     u880:	
  1616  009F                     l1197:	
  1617  009F  3000               	movlw	0
  1618  00A0  00B1               	movwf	?___fldiv+3
  1619  00A1  3000               	movlw	0
  1620  00A2  00B0               	movwf	?___fldiv+2
  1621  00A3  3000               	movlw	0
  1622  00A4  00AF               	movwf	?___fldiv+1
  1623  00A5  3000               	movlw	0
  1624  00A6  00AE               	movwf	?___fldiv
  1625  00A7  29F9               	goto	l578
  1626  00A8                     l1201:	
  1627  00A8  0846               	movf	___fldiv@bexp,w
  1628  00A9  00B6               	movwf	??___fldiv
  1629  00AA  01B7               	clrf	??___fldiv+1
  1630  00AB  0837               	movf	??___fldiv+1,w
  1631  00AC  00B9               	movwf	??___fldiv+3
  1632  00AD  0847               	movf	___fldiv@aexp,w
  1633  00AE  0236               	subwf	??___fldiv,w
  1634  00AF  00B8               	movwf	??___fldiv+2
  1635  00B0  1C03               	skipc
  1636  00B1  03B9               	decf	??___fldiv+3,f
  1637  00B2  0838               	movf	??___fldiv+2,w
  1638  00B3  3E7F               	addlw	127
  1639  00B4  00C0               	movwf	___fldiv@new_exp
  1640  00B5  0839               	movf	??___fldiv+3,w
  1641  00B6  1803               	skipnc
  1642  00B7  3E01               	addlw	1
  1643  00B8  3E00               	addlw	0
  1644  00B9  00C1               	movwf	___fldiv@new_exp+1
  1645  00BA                     l1203:	
  1646  00BA  0835               	movf	___fldiv@b+3,w
  1647  00BB  00BE               	movwf	___fldiv@rem+3
  1648  00BC  0834               	movf	___fldiv@b+2,w
  1649  00BD  00BD               	movwf	___fldiv@rem+2
  1650  00BE  0833               	movf	___fldiv@b+1,w
  1651  00BF  00BC               	movwf	___fldiv@rem+1
  1652  00C0  0832               	movf	___fldiv@b,w
  1653  00C1  00BB               	movwf	___fldiv@rem
  1654  00C2                     l1205:	
  1655  00C2  3000               	movlw	0
  1656  00C3  00B5               	movwf	___fldiv@b+3
  1657  00C4  3000               	movlw	0
  1658  00C5  00B4               	movwf	___fldiv@b+2
  1659  00C6  3000               	movlw	0
  1660  00C7  00B3               	movwf	___fldiv@b+1
  1661  00C8  3000               	movlw	0
  1662  00C9  00B2               	movwf	___fldiv@b
  1663  00CA                     l1207:	
  1664  00CA  3000               	movlw	0
  1665  00CB  00C5               	movwf	___fldiv@grs+3
  1666  00CC  3000               	movlw	0
  1667  00CD  00C4               	movwf	___fldiv@grs+2
  1668  00CE  3000               	movlw	0
  1669  00CF  00C3               	movwf	___fldiv@grs+1
  1670  00D0  3000               	movlw	0
  1671  00D1  00C2               	movwf	___fldiv@grs
  1672  00D2                     l1209:	
  1673  00D2  01C7               	clrf	___fldiv@aexp
  1674  00D3  291E               	goto	l1229
  1675  00D4                     l1211:	
  1676  00D4  0847               	movf	___fldiv@aexp,w
  1677  00D5  1903               	btfsc	3,2
  1678  00D6  28D8               	goto	u891
  1679  00D7  28D9               	goto	u890
  1680  00D8                     u891:	
  1681  00D8  28F9               	goto	l1221
  1682  00D9                     u890:	
  1683  00D9                     l1213:	
  1684  00D9  3001               	movlw	1
  1685  00DA  00B6               	movwf	??___fldiv
  1686  00DB                     u905:	
  1687  00DB  1003               	clrc
  1688  00DC  0DBB               	rlf	___fldiv@rem,f
  1689  00DD  0DBC               	rlf	___fldiv@rem+1,f
  1690  00DE  0DBD               	rlf	___fldiv@rem+2,f
  1691  00DF  0DBE               	rlf	___fldiv@rem+3,f
  1692  00E0  0BB6               	decfsz	??___fldiv,f
  1693  00E1  28DB               	goto	u905
  1694  00E2  3001               	movlw	1
  1695  00E3  00B6               	movwf	??___fldiv
  1696  00E4                     u915:	
  1697  00E4  1003               	clrc
  1698  00E5  0DB2               	rlf	___fldiv@b,f
  1699  00E6  0DB3               	rlf	___fldiv@b+1,f
  1700  00E7  0DB4               	rlf	___fldiv@b+2,f
  1701  00E8  0DB5               	rlf	___fldiv@b+3,f
  1702  00E9  0BB6               	decfsz	??___fldiv,f
  1703  00EA  28E4               	goto	u915
  1704  00EB                     l1215:	
  1705  00EB  1FC5               	btfss	___fldiv@grs+3,7
  1706  00EC  28EE               	goto	u921
  1707  00ED  28EF               	goto	u920
  1708  00EE                     u921:	
  1709  00EE  28F0               	goto	l1219
  1710  00EF                     u920:	
  1711  00EF                     l1217:	
  1712  00EF  1432               	bsf	___fldiv@b,0
  1713  00F0                     l1219:	
  1714  00F0  3001               	movlw	1
  1715  00F1  00B6               	movwf	??___fldiv
  1716  00F2                     u935:	
  1717  00F2  1003               	clrc
  1718  00F3  0DC2               	rlf	___fldiv@grs,f
  1719  00F4  0DC3               	rlf	___fldiv@grs+1,f
  1720  00F5  0DC4               	rlf	___fldiv@grs+2,f
  1721  00F6  0DC5               	rlf	___fldiv@grs+3,f
  1722  00F7  0BB6               	decfsz	??___fldiv,f
  1723  00F8  28F2               	goto	u935
  1724  00F9                     l1221:	
  1725  00F9  0831               	movf	___fldiv@a+3,w
  1726  00FA  023E               	subwf	___fldiv@rem+3,w
  1727  00FB  1D03               	skipz
  1728  00FC  2907               	goto	u945
  1729  00FD  0830               	movf	___fldiv@a+2,w
  1730  00FE  023D               	subwf	___fldiv@rem+2,w
  1731  00FF  1D03               	skipz
  1732  0100  2907               	goto	u945
  1733  0101  082F               	movf	___fldiv@a+1,w
  1734  0102  023C               	subwf	___fldiv@rem+1,w
  1735  0103  1D03               	skipz
  1736  0104  2907               	goto	u945
  1737  0105  082E               	movf	___fldiv@a,w
  1738  0106  023B               	subwf	___fldiv@rem,w
  1739  0107                     u945:	
  1740  0107  1C03               	skipc
  1741  0108  290A               	goto	u941
  1742  0109  290B               	goto	u940
  1743  010A                     u941:	
  1744  010A  291A               	goto	l1227
  1745  010B                     u940:	
  1746  010B                     l1223:	
  1747  010B  1745               	bsf	___fldiv@grs+3,6
  1748  010C                     l1225:	
  1749  010C  082E               	movf	___fldiv@a,w
  1750  010D  02BB               	subwf	___fldiv@rem,f
  1751  010E  082F               	movf	___fldiv@a+1,w
  1752  010F  1C03               	skipc
  1753  0110  0F2F               	incfsz	___fldiv@a+1,w
  1754  0111  02BC               	subwf	___fldiv@rem+1,f
  1755  0112  0830               	movf	___fldiv@a+2,w
  1756  0113  1C03               	skipc
  1757  0114  0F30               	incfsz	___fldiv@a+2,w
  1758  0115  02BD               	subwf	___fldiv@rem+2,f
  1759  0116  0831               	movf	___fldiv@a+3,w
  1760  0117  1C03               	skipc
  1761  0118  0F31               	incfsz	___fldiv@a+3,w
  1762  0119  02BE               	subwf	___fldiv@rem+3,f
  1763  011A                     l1227:	
  1764  011A  3001               	movlw	1
  1765  011B  00B6               	movwf	??___fldiv
  1766  011C  0836               	movf	??___fldiv,w
  1767  011D  07C7               	addwf	___fldiv@aexp,f
  1768  011E                     l1229:	
  1769  011E  301A               	movlw	26
  1770  011F  0247               	subwf	___fldiv@aexp,w
  1771  0120  1C03               	skipc
  1772  0121  2923               	goto	u951
  1773  0122  2924               	goto	u950
  1774  0123                     u951:	
  1775  0123  28D4               	goto	l1211
  1776  0124                     u950:	
  1777  0124                     l1231:	
  1778  0124  083E               	movf	___fldiv@rem+3,w
  1779  0125  043D               	iorwf	___fldiv@rem+2,w
  1780  0126  043C               	iorwf	___fldiv@rem+1,w
  1781  0127  043B               	iorwf	___fldiv@rem,w
  1782  0128  1903               	skipnz
  1783  0129  292B               	goto	u961
  1784  012A  292C               	goto	u960
  1785  012B                     u961:	
  1786  012B  294B               	goto	l1245
  1787  012C                     u960:	
  1788  012C                     l1233:	
  1789  012C  1442               	bsf	___fldiv@grs,0
  1790  012D  294B               	goto	l1245
  1791  012E                     l1235:	
  1792  012E  3001               	movlw	1
  1793  012F  00B6               	movwf	??___fldiv
  1794  0130                     u975:	
  1795  0130  1003               	clrc
  1796  0131  0DB2               	rlf	___fldiv@b,f
  1797  0132  0DB3               	rlf	___fldiv@b+1,f
  1798  0133  0DB4               	rlf	___fldiv@b+2,f
  1799  0134  0DB5               	rlf	___fldiv@b+3,f
  1800  0135  0BB6               	decfsz	??___fldiv,f
  1801  0136  2930               	goto	u975
  1802  0137                     l1237:	
  1803  0137  1FC5               	btfss	___fldiv@grs+3,7
  1804  0138  293A               	goto	u981
  1805  0139  293B               	goto	u980
  1806  013A                     u981:	
  1807  013A  293C               	goto	l1241
  1808  013B                     u980:	
  1809  013B                     l1239:	
  1810  013B  1432               	bsf	___fldiv@b,0
  1811  013C                     l1241:	
  1812  013C  3001               	movlw	1
  1813  013D  00B6               	movwf	??___fldiv
  1814  013E                     u995:	
  1815  013E  1003               	clrc
  1816  013F  0DC2               	rlf	___fldiv@grs,f
  1817  0140  0DC3               	rlf	___fldiv@grs+1,f
  1818  0141  0DC4               	rlf	___fldiv@grs+2,f
  1819  0142  0DC5               	rlf	___fldiv@grs+3,f
  1820  0143  0BB6               	decfsz	??___fldiv,f
  1821  0144  293E               	goto	u995
  1822  0145                     l1243:	
  1823  0145  30FF               	movlw	255
  1824  0146  07C0               	addwf	___fldiv@new_exp,f
  1825  0147  1803               	skipnc
  1826  0148  0AC1               	incf	___fldiv@new_exp+1,f
  1827  0149  30FF               	movlw	255
  1828  014A  07C1               	addwf	___fldiv@new_exp+1,f
  1829  014B                     l1245:	
  1830  014B  1FB4               	btfss	___fldiv@b+2,7
  1831  014C  294E               	goto	u1001
  1832  014D  294F               	goto	u1000
  1833  014E                     u1001:	
  1834  014E  292E               	goto	l1235
  1835  014F                     u1000:	
  1836  014F                     l1247:	
  1837  014F  01C7               	clrf	___fldiv@aexp
  1838  0150                     l1249:	
  1839  0150  1FC5               	btfss	___fldiv@grs+3,7
  1840  0151  2953               	goto	u1011
  1841  0152  2954               	goto	u1010
  1842  0153                     u1011:	
  1843  0153  2970               	goto	l1257
  1844  0154                     u1010:	
  1845  0154                     l1251:	
  1846  0154  30FF               	movlw	255
  1847  0155  0542               	andwf	___fldiv@grs,w
  1848  0156  00B6               	movwf	??___fldiv
  1849  0157  30FF               	movlw	255
  1850  0158  0543               	andwf	___fldiv@grs+1,w
  1851  0159  00B7               	movwf	??___fldiv+1
  1852  015A  30FF               	movlw	255
  1853  015B  0544               	andwf	___fldiv@grs+2,w
  1854  015C  00B8               	movwf	??___fldiv+2
  1855  015D  307F               	movlw	127
  1856  015E  0545               	andwf	___fldiv@grs+3,w
  1857  015F  00B9               	movwf	??___fldiv+3
  1858  0160  0839               	movf	??___fldiv+3,w
  1859  0161  0438               	iorwf	??___fldiv+2,w
  1860  0162  0437               	iorwf	??___fldiv+1,w
  1861  0163  0436               	iorwf	??___fldiv,w
  1862  0164  1903               	skipnz
  1863  0165  2967               	goto	u1021
  1864  0166  2968               	goto	u1020
  1865  0167                     u1021:	
  1866  0167  296B               	goto	l592
  1867  0168                     u1020:	
  1868  0168                     l1253:	
  1869  0168  01C7               	clrf	___fldiv@aexp
  1870  0169  0AC7               	incf	___fldiv@aexp,f
  1871  016A  2970               	goto	l1257
  1872  016B                     l592:	
  1873  016B  1C32               	btfss	___fldiv@b,0
  1874  016C  296E               	goto	u1031
  1875  016D  296F               	goto	u1030
  1876  016E                     u1031:	
  1877  016E  2970               	goto	l1257
  1878  016F                     u1030:	
  1879  016F  2968               	goto	l1253
  1880  0170                     l1257:	
  1881  0170  0847               	movf	___fldiv@aexp,w
  1882  0171  1903               	btfsc	3,2
  1883  0172  2974               	goto	u1041
  1884  0173  2975               	goto	u1040
  1885  0174                     u1041:	
  1886  0174  29A6               	goto	l1267
  1887  0175                     u1040:	
  1888  0175                     l1259:	
  1889  0175  3001               	movlw	1
  1890  0176  07B2               	addwf	___fldiv@b,f
  1891  0177  3000               	movlw	0
  1892  0178  1803               	skipnc
  1893  0179  3001               	movlw	1
  1894  017A  07B3               	addwf	___fldiv@b+1,f
  1895  017B  3000               	movlw	0
  1896  017C  1803               	skipnc
  1897  017D  3001               	movlw	1
  1898  017E  07B4               	addwf	___fldiv@b+2,f
  1899  017F  3000               	movlw	0
  1900  0180  1803               	skipnc
  1901  0181  3001               	movlw	1
  1902  0182  07B5               	addwf	___fldiv@b+3,f
  1903  0183                     l1261:	
  1904  0183  1C35               	btfss	___fldiv@b+3,0
  1905  0184  2986               	goto	u1051
  1906  0185  2987               	goto	u1050
  1907  0186                     u1051:	
  1908  0186  29A6               	goto	l1267
  1909  0187                     u1050:	
  1910  0187                     l1263:	
  1911  0187  0832               	movf	___fldiv@b,w
  1912  0188  00B6               	movwf	??___fldiv
  1913  0189  0833               	movf	___fldiv@b+1,w
  1914  018A  00B7               	movwf	??___fldiv+1
  1915  018B  0834               	movf	___fldiv@b+2,w
  1916  018C  00B8               	movwf	??___fldiv+2
  1917  018D  0835               	movf	___fldiv@b+3,w
  1918  018E  00B9               	movwf	??___fldiv+3
  1919  018F  3001               	movlw	1
  1920  0190  00BA               	movwf	??___fldiv+4
  1921  0191                     u1065:	
  1922  0191  0D39               	rlf	??___fldiv+3,w
  1923  0192  0CB9               	rrf	??___fldiv+3,f
  1924  0193  0CB8               	rrf	??___fldiv+2,f
  1925  0194  0CB7               	rrf	??___fldiv+1,f
  1926  0195  0CB6               	rrf	??___fldiv,f
  1927  0196                     u1060:	
  1928  0196  0BBA               	decfsz	??___fldiv+4,f
  1929  0197  2991               	goto	u1065
  1930  0198  0839               	movf	??___fldiv+3,w
  1931  0199  00B5               	movwf	___fldiv@b+3
  1932  019A  0838               	movf	??___fldiv+2,w
  1933  019B  00B4               	movwf	___fldiv@b+2
  1934  019C  0837               	movf	??___fldiv+1,w
  1935  019D  00B3               	movwf	___fldiv@b+1
  1936  019E  0836               	movf	??___fldiv,w
  1937  019F  00B2               	movwf	___fldiv@b
  1938  01A0                     l1265:	
  1939  01A0  3001               	movlw	1
  1940  01A1  07C0               	addwf	___fldiv@new_exp,f
  1941  01A2  1803               	skipnc
