

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Mar 14 08:36:43 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F887 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1324  021A  1303               	bcf	3,6	;RP1=0, select bank0
  1325  021B  00BC               	movwf	??_ds18b20_read
  1326  021C  01BD               	clrf	??_ds18b20_read+1
  1327  021D  083E               	movf	ds18b20_read@raw_temp_value,w
  1328  021E  0084               	movwf	4
  1329  021F  083C               	movf	??_ds18b20_read,w
  1330  0220  0080               	movwf	0
  1331  0221  0A84               	incf	4,f
  1332  0222  083D               	movf	??_ds18b20_read+1,w
  1333  0223  0080               	movwf	0
  1334  0224                     l1542:	
  1335                           
  1336                           ;slave3f.c: 172:   *raw_temp_value |= (uint16_t)(ds18b20_read_byte() << 8);
  1337  0224  120A  118A  2308  120A  118A  	fcall	_ds18b20_read_byte
  1338  0229  1283               	bcf	3,5	;RP0=0, select bank0
  1339  022A  1303               	bcf	3,6	;RP1=0, select bank0
  1340  022B  00BC               	movwf	??_ds18b20_read
  1341  022C  01BD               	clrf	??_ds18b20_read+1
  1342  022D  083C               	movf	??_ds18b20_read,w
  1343  022E  00BD               	movwf	??_ds18b20_read+1
  1344  022F  01BC               	clrf	??_ds18b20_read
  1345  0230  083E               	movf	ds18b20_read@raw_temp_value,w
  1346  0231  0084               	movwf	4
  1347  0232  083C               	movf	??_ds18b20_read,w
  1348  0233  0480               	iorwf	0,f
  1349  0234  0A84               	incf	4,f
  1350  0235  083D               	movf	??_ds18b20_read+1,w
  1351  0236  0480               	iorwf	0,f
  1352  0237                     l1544:	
  1353                           
  1354                           ;slave3f.c: 174:   return 1;
  1355  0237  1403               	setc
  1356  0238                     l98:	
  1357  0238  0008               	return
  1358  0239                     __end_of_ds18b20_read:	
  1359                           
  1360                           	psect	text4
  1361  0350                     __ptext4:	
  1362 ;; *************** function _ds18b20_write_byte *****************
  1363 ;; Defined at:
  1364 ;;		line 120 in file "slave3f.c"
  1365 ;; Parameters:    Size  Location     Type
  1366 ;;  value           1    wreg     unsigned char 
  1367 ;; Auto vars:     Size  Location     Type
  1368 ;;  value           1    1[BANK0 ] unsigned char 
  1369 ;;  i               1    2[BANK0 ] unsigned char 
  1370 ;; Return value:  Size  Location     Type
  1371 ;;                  1    wreg      void 
  1372 ;; Registers used:
  1373 ;;		wreg, status,2, status,0, pclath, cstack
  1374 ;; Tracked objects:
  1375 ;;		On entry : 0/0
  1376 ;;		On exit  : 0/0
  1377 ;;		Unchanged: 0/0
  1378 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1379 ;;      Params:         0       0       0       0       0
  1380 ;;      Locals:         0       2       0       0       0
  1381 ;;      Temps:          0       1       0       0       0
  1382 ;;      Totals:         0       3       0       0       0
  1383 ;;Total ram usage:        3 bytes
  1384 ;; Hardware stack levels used:    1
  1385 ;; Hardware stack levels required when called:    2
  1386 ;; This function calls:
  1387 ;;		_ds18b20_write_bit
  1388 ;; This function is called by:
  1389 ;;		_ds18b20_read
  1390 ;; This function uses a non-reentrant model
  1391 ;;
  1392                           
  1393                           
  1394                           ;psect for function _ds18b20_write_byte
  1395  0350                     _ds18b20_write_byte:	
  1396                           
  1397                           ;incstack = 0
  1398                           ; Regs used in _ds18b20_write_byte: [wreg+status,2+status,0+pclath+cstack]
  1399                           ;ds18b20_write_byte@value stored from wreg
  1400  0350  1283               	bcf	3,5	;RP0=0, select bank0
  1401  0351  1303               	bcf	3,6	;RP1=0, select bank0
  1402  0352  00B9               	movwf	ds18b20_write_byte@value
  1403  0353                     l1494:	
  1404                           
  1405                           ;slave3f.c: 120: void ds18b20_write_byte(uint8_t value);slave3f.c: 121: {;slave3f.c: 122
      +                          :   for(uint8_t i = 0; i < 8; i++)
  1406  0353  01BA               	clrf	ds18b20_write_byte@i
  1407  0354                     l1500:	
  1408                           
  1409                           ;slave3f.c: 123:     ds18b20_write_bit(value >> i);
  1410  0354  0839               	movf	ds18b20_write_byte@value,w
  1411  0355  00B8               	movwf	??_ds18b20_write_byte
  1412  0356  0A3A               	incf	ds18b20_write_byte@i,w
  1413  0357  2B5A               	goto	u1064
  1414  0358                     u1065:	
  1415  0358  1003               	clrc
  1416  0359  0CB8               	rrf	??_ds18b20_write_byte,f
  1417  035A                     u1064:	
  1418  035A  3EFF               	addlw	-1
  1419  035B  1D03               	skipz
  1420  035C  2B58               	goto	u1065
  1421  035D  0838               	movf	??_ds18b20_write_byte,w
  1422  035E  120A  118A  2370  120A  118A  	fcall	_ds18b20_write_bit
  1423  0363                     l1502:	
  1424  0363  3001               	movlw	1
  1425  0364  1283               	bcf	3,5	;RP0=0, select bank0
  1426  0365  1303               	bcf	3,6	;RP1=0, select bank0
  1427  0366  00B8               	movwf	??_ds18b20_write_byte
  1428  0367  0838               	movf	??_ds18b20_write_byte,w
  1429  0368  07BA               	addwf	ds18b20_write_byte@i,f
  1430  0369                     l1504:	
  1431  0369  3008               	movlw	8
  1432  036A  023A               	subwf	ds18b20_write_byte@i,w
  1433  036B  1C03               	skipc
  1434  036C  2B6E               	goto	u1071
  1435  036D  2B6F               	goto	u1070
  1436  036E                     u1071:	
  1437  036E  2B54               	goto	l1500
  1438  036F                     u1070:	
  1439  036F                     l80:	
  1440  036F  0008               	return
  1441  0370                     __end_of_ds18b20_write_byte:	
  1442                           
  1443                           	psect	text5
  1444  0370                     __ptext5:	
  1445 ;; *************** function _ds18b20_write_bit *****************
  1446 ;; Defined at:
  1447 ;;		line 107 in file "slave3f.c"
  1448 ;; Parameters:    Size  Location     Type
  1449 ;;  value           1    wreg     unsigned char 
  1450 ;; Auto vars:     Size  Location     Type
  1451 ;;  value           1    5[COMMON] unsigned char 
  1452 ;; Return value:  Size  Location     Type
  1453 ;;                  1    wreg      void 
  1454 ;; Registers used:
  1455 ;;		wreg
  1456 ;; Tracked objects:
  1457 ;;		On entry : 0/0
  1458 ;;		On exit  : 0/0
  1459 ;;		Unchanged: 0/0
  1460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1461 ;;      Params:         0       0       0       0       0
  1462 ;;      Locals:         1       0       0       0       0
  1463 ;;      Temps:          1       0       0       0       0
  1464 ;;      Totals:         2       0       0       0       0
  1465 ;;Total ram usage:        2 bytes
  1466 ;; Hardware stack levels used:    1
  1467 ;; Hardware stack levels required when called:    1
  1468 ;; This function calls:
  1469 ;;		Nothing
  1470 ;; This function is called by:
  1471 ;;		_ds18b20_write_byte
  1472 ;; This function uses a non-reentrant model
  1473 ;;
  1474                           
  1475                           
  1476                           ;psect for function _ds18b20_write_bit
  1477  0370                     _ds18b20_write_bit:	
  1478                           
  1479                           ;incstack = 0
  1480                           ; Regs used in _ds18b20_write_bit: [wreg]
  1481                           ;ds18b20_write_bit@value stored from wreg
  1482  0370  00F5               	movwf	ds18b20_write_bit@value
  1483  0371                     l1454:	
  1484                           
  1485                           ;slave3f.c: 107: void ds18b20_write_bit(uint8_t value);slave3f.c: 108: {;slave3f.c: 109:
      +                             RB1 = 0;
  1486  0371  1283               	bcf	3,5	;RP0=0, select bank0
  1487  0372  1303               	bcf	3,6	;RP1=0, select bank0
  1488  0373  1086               	bcf	6,1	;volatile
  1489                           
  1490                           ;slave3f.c: 110:   TRISB1 = 0;
  1491  0374  1683               	bsf	3,5	;RP0=1, select bank1
  1492  0375  1303               	bcf	3,6	;RP1=0, select bank1
  1493  0376  1086               	bcf	6,1	;volatile
  1494                           
  1495                           ;slave3f.c: 111:   _delay((unsigned long)((2)*(8000000/4000000.0)));
  1496  0377  2B78               	nop2	;2 cycle nop
  1497  0378  2B79               	nop2	;2 cycle nop
  1498                           
  1499                           ;slave3f.c: 113:   RB1 = (__bit)value;
  1500  0379  1875               	btfsc	ds18b20_write_bit@value,0
  1501  037A  2B7C               	goto	u1011
  1502  037B  2B80               	goto	u1010
  1503  037C                     u1011:	
  1504  037C  1283               	bcf	3,5	;RP0=0, select bank0
  1505  037D  1303               	bcf	3,6	;RP1=0, select bank0
  1506  037E  1486               	bsf	6,1	;volatile
  1507  037F  2B83               	goto	u1024
  1508  0380                     u1010:	
  1509  0380  1283               	bcf	3,5	;RP0=0, select bank0
  1510  0381  1303               	bcf	3,6	;RP1=0, select bank0
  1511  0382  1086               	bcf	6,1	;volatile
  1512  0383                     u1024:	
  1513  0383                     l1456:	
  1514                           
  1515                           ;slave3f.c: 114:   _delay((unsigned long)((80)*(8000000/4000000.0)));
  1516  0383  3035               	movlw	53
  1517  0384  00F4               	movwf	??_ds18b20_write_bit
  1518  0385                     u1227:	
  1519  0385  0BF4               	decfsz	??_ds18b20_write_bit,f
  1520  0386  2B85               	goto	u1227
  1521  0387                     l1458:	
  1522                           
  1523                           ;slave3f.c: 116:   TRISB1 = 1;
  1524  0387  1683               	bsf	3,5	;RP0=1, select bank1
  1525  0388  1303               	bcf	3,6	;RP1=0, select bank1
  1526  0389  1486               	bsf	6,1	;volatile
  1527  038A                     l1460:	
  1528                           
  1529                           ;slave3f.c: 117:   _delay((unsigned long)((2)*(8000000/4000000.0)));
  1530  038A  2B8B               	nop2	;2 cycle nop
  1531  038B  2B8C               	nop2	;2 cycle nop
  1532  038C                     l75:	
  1533  038C  0008               	return
  1534  038D                     __end_of_ds18b20_write_bit:	
  1535                           
  1536                           	psect	text6
  1537  02E2                     __ptext6:	
  1538 ;; *************** function _ds18b20_start *****************
  1539 ;; Defined at:
  1540 ;;		line 89 in file "slave3f.c"
  1541 ;; Parameters:    Size  Location     Type
  1542 ;;		None
  1543 ;; Auto vars:     Size  Location     Type
  1544 ;;		None
  1545 ;; Return value:  Size  Location     Type
  1546 ;;		None               void
  1547 ;; Registers used:
  1548 ;;		wreg, status,2, status,0
  1549 ;; Tracked objects:
  1550 ;;		On entry : 0/0
  1551 ;;		On exit  : 0/0
  1552 ;;		Unchanged: 0/0
  1553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1554 ;;      Params:         0       0       0       0       0
  1555 ;;      Locals:         0       0       0       0       0
  1556 ;;      Temps:          1       0       0       0       0
  1557 ;;      Totals:         1       0       0       0       0
  1558 ;;Total ram usage:        1 bytes
  1559 ;; Hardware stack levels used:    1
  1560 ;; Hardware stack levels required when called:    1
  1561 ;; This function calls:
  1562 ;;		Nothing
  1563 ;; This function is called by:
  1564 ;;		_ds18b20_read
  1565 ;; This function uses a non-reentrant model
  1566 ;;
  1567                           
  1568                           
  1569                           ;psect for function _ds18b20_start
  1570  02E2                     _ds18b20_start:	
  1571  02E2                     l1476:	
  1572                           ;incstack = 0
  1573                           ; Regs used in _ds18b20_start: [wreg+status,2+status,0]
  1574                           
  1575                           
  1576                           ;slave3f.c: 91:   RB1 = 0;
  1577  02E2  1283               	bcf	3,5	;RP0=0, select bank0
  1578  02E3  1303               	bcf	3,6	;RP1=0, select bank0
  1579  02E4  1086               	bcf	6,1	;volatile
  1580                           
  1581                           ;slave3f.c: 92:   TRISB1 = 0;
  1582  02E5  1683               	bsf	3,5	;RP0=1, select bank1
  1583  02E6  1303               	bcf	3,6	;RP1=0, select bank1
  1584  02E7  1086               	bcf	6,1	;volatile
  1585  02E8                     l1478:	
  1586                           
  1587                           ;slave3f.c: 93:   _delay((unsigned long)((500)*(8000000/4000000.0)));
  1588  02E8  30C7               	movlw	199
  1589  02E9  00F4               	movwf	??_ds18b20_start
  1590  02EA                     u1237:	
  1591  02EA  2AEB               	nop2
  1592  02EB  0BF4               	decfsz	??_ds18b20_start,f
  1593  02EC  2AEA               	goto	u1237
  1594  02ED  2AEE               	nop2
  1595  02EE  2AEF               	nop2
  1596  02EF                     l1480:	
  1597                           
  1598                           ;slave3f.c: 95:   TRISB1 = 1;
  1599  02EF  1683               	bsf	3,5	;RP0=1, select bank1
  1600  02F0  1303               	bcf	3,6	;RP1=0, select bank1
  1601  02F1  1486               	bsf	6,1	;volatile
  1602                           
  1603                           ;slave3f.c: 96:   _delay((unsigned long)((100)*(8000000/4000000.0)));
  1604  02F2  3042               	movlw	66
  1605  02F3  00F4               	movwf	??_ds18b20_start
  1606  02F4                     u1247:	
  1607  02F4  0BF4               	decfsz	??_ds18b20_start,f
  1608  02F5  2AF4               	goto	u1247
  1609  02F6  0000               	nop
  1610  02F7                     l1482:	
  1611                           
  1612                           ;slave3f.c: 98:   if (!RB1)
  1613  02F7  1283               	bcf	3,5	;RP0=0, select bank0
  1614  02F8  1303               	bcf	3,6	;RP1=0, select bank0
  1615  02F9  1886               	btfsc	6,1	;volatile
  1616  02FA  2AFC               	goto	u1051
  1617  02FB  2AFD               	goto	u1050
  1618  02FC                     u1051:	
  1619  02FC  2B06               	goto	l1490
  1620  02FD                     u1050:	
  1621  02FD                     l1484:	
  1622                           
  1623                           ;slave3f.c: 99:   {;slave3f.c: 100:     _delay((unsigned long)((400)*(8000000/4000000.0)
      +                          ));
  1624  02FD  309F               	movlw	159
  1625  02FE  00F4               	movwf	??_ds18b20_start
  1626  02FF                     u1257:	
  1627  02FF  2B00               	nop2
  1628  0300  0BF4               	decfsz	??_ds18b20_start,f
  1629  0301  2AFF               	goto	u1257
  1630  0302  2B03               	nop2
  1631  0303  2B04               	nop2
  1632  0304                     l1486:	
  1633                           
  1634                           ;slave3f.c: 101:     return 1;
  1635  0304  1403               	setc
  1636  0305  2B07               	goto	l72
  1637  0306                     l1490:	
  1638                           
  1639                           ;slave3f.c: 104:   return 0;
  1640  0306  1003               	clrc
  1641  0307                     l72:	
  1642  0307  0008               	return
  1643  0308                     __end_of_ds18b20_start:	
  1644                           
  1645                           	psect	text7
  1646  0308                     __ptext7:	
  1647 ;; *************** function _ds18b20_read_byte *****************
  1648 ;; Defined at:
  1649 ;;		line 143 in file "slave3f.c"
  1650 ;; Parameters:    Size  Location     Type
  1651 ;;		None
  1652 ;; Auto vars:     Size  Location     Type
  1653 ;;  i               1    3[BANK0 ] unsigned char 
  1654 ;;  value           1    2[BANK0 ] unsigned char 
  1655 ;; Return value:  Size  Location     Type
  1656 ;;                  1    wreg      unsigned char 
  1657 ;; Registers used:
  1658 ;;		wreg, status,2, status,0, pclath, cstack
  1659 ;; Tracked objects:
  1660 ;;		On entry : 0/0
  1661 ;;		On exit  : 0/0
  1662 ;;		Unchanged: 0/0
  1663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1664 ;;      Params:         0       0       0       0       0
  1665 ;;      Locals:         0       2       0       0       0
  1666 ;;      Temps:          0       2       0       0       0
  1667 ;;      Totals:         0       4       0       0       0
  1668 ;;Total ram usage:        4 bytes
  1669 ;; Hardware stack levels used:    1
  1670 ;; Hardware stack levels required when called:    2
  1671 ;; This function calls:
  1672 ;;		_ds18b20_read_bit
  1673 ;; This function is called by:
  1674 ;;		_ds18b20_read
  1675 ;; This function uses a non-reentrant model
  1676 ;;
  1677                           
  1678                           
  1679                           ;psect for function _ds18b20_read_byte
  1680  0308                     _ds18b20_read_byte:	
  1681  0308                     l1506:	
  1682                           ;incstack = 0
  1683                           ; Regs used in _ds18b20_read_byte: [wreg+status,2+status,0+pclath+cstack]
  1684                           
  1685                           
  1686                           ;slave3f.c: 145:   uint8_t value = 0;
  1687  0308  1283               	bcf	3,5	;RP0=0, select bank0
  1688  0309  1303               	bcf	3,6	;RP1=0, select bank0
  1689  030A  01BA               	clrf	ds18b20_read_byte@value
  1690                           
  1691                           ;slave3f.c: 147:   for(uint8_t i = 0; i < 8; i++)
  1692  030B  01BB               	clrf	ds18b20_read_byte@i
  1693  030C                     l1512:	
  1694                           
  1695                           ;slave3f.c: 148:     value |= ds18b20_read_bit() << i;
  1696  030C  120A  118A  232E  120A  118A  	fcall	_ds18b20_read_bit
  1697  0311  3000               	movlw	0
  1698  0312  1803               	skipnc
  1699  0313  3001               	movlw	1
  1700  0314  1283               	bcf	3,5	;RP0=0, select bank0
  1701  0315  1303               	bcf	3,6	;RP1=0, select bank0
  1702  0316  00B8               	movwf	??_ds18b20_read_byte
  1703  0317  0A3B               	incf	ds18b20_read_byte@i,w
  1704  0318  2B1B               	goto	u1084
  1705  0319                     u1085:	
  1706  0319  1003               	clrc
  1707  031A  0DB8               	rlf	??_ds18b20_read_byte,f
  1708  031B                     u1084:	
  1709  031B  3EFF               	addlw	-1
  1710  031C  1D03               	skipz
  1711  031D  2B19               	goto	u1085
  1712  031E  0838               	movf	??_ds18b20_read_byte,w
  1713  031F  00B9               	movwf	??_ds18b20_read_byte+1
  1714  0320  0839               	movf	??_ds18b20_read_byte+1,w
  1715  0321  04BA               	iorwf	ds18b20_read_byte@value,f
  1716  0322                     l1514:	
  1717  0322  3001               	movlw	1
  1718  0323  00B8               	movwf	??_ds18b20_read_byte
  1719  0324  0838               	movf	??_ds18b20_read_byte,w
  1720  0325  07BB               	addwf	ds18b20_read_byte@i,f
  1721  0326                     l1516:	
  1722  0326  3008               	movlw	8
  1723  0327  023B               	subwf	ds18b20_read_byte@i,w
  1724  0328  1C03               	skipc
  1725  0329  2B2B               	goto	u1091
  1726  032A  2B2C               	goto	u1090
  1727  032B                     u1091:	
  1728  032B  2B0C               	goto	l1512
  1729  032C                     u1090:	
  1730  032C                     l1518:	
  1731                           
  1732                           ;slave3f.c: 150:   return value;
  1733  032C  083A               	movf	ds18b20_read_byte@value,w
  1734  032D                     l94:	
  1735  032D  0008               	return
  1736  032E                     __end_of_ds18b20_read_byte:	
  1737                           
  1738                           	psect	text8
  1739  032E                     __ptext8:	
  1740 ;; *************** function _ds18b20_read_bit *****************
  1741 ;; Defined at:
  1742 ;;		line 126 in file "slave3f.c"
  1743 ;; Parameters:    Size  Location     Type
  1744 ;;		None
  1745 ;; Auto vars:     Size  Location     Type
  1746 ;;		None
  1747 ;; Return value:  Size  Location     Type
  1748 ;;		None               void
  1749 ;; Registers used:
  1750 ;;		wreg, status,2, status,0
  1751 ;; Tracked objects:
  1752 ;;		On entry : 0/0
  1753 ;;		On exit  : 0/0
  1754 ;;		Unchanged: 0/0
  1755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1756 ;;      Params:         0       0       0       0       0
  1757 ;;      Locals:         0       0       0       0       0
  1758 ;;      Temps:          1       0       0       0       0
  1759 ;;      Totals:         1       0       0       0       0
  1760 ;;Total ram usage:        1 bytes
  1761 ;; Hardware stack levels used:    1
  1762 ;; Hardware stack levels required when called:    1
  1763 ;; This function calls:
  1764 ;;		Nothing
  1765 ;; This function is called by:
  1766 ;;		_ds18b20_read_byte
  1767 ;; This function uses a non-reentrant model
  1768 ;;
  1769                           
  1770                           
  1771                           ;psect for function _ds18b20_read_bit
  1772  032E                     _ds18b20_read_bit:	
  1773  032E                     l1462:	
  1774                           ;incstack = 0
  1775                           ; Regs used in _ds18b20_read_bit: [wreg+status,2+status,0]
  1776                           
  1777                           
  1778                           ;slave3f.c: 128:   static __bit value;;slave3f.c: 130:   RB1 = 0;
  1779  032E  1283               	bcf	3,5	;RP0=0, select bank0
  1780  032F  1303               	bcf	3,6	;RP1=0, select bank0
  1781  0330  1086               	bcf	6,1	;volatile
  1782                           
  1783                           ;slave3f.c: 131:   TRISB1 = 0;
  1784  0331  1683               	bsf	3,5	;RP0=1, select bank1
  1785  0332  1303               	bcf	3,6	;RP1=0, select bank1
  1786  0333  1086               	bcf	6,1	;volatile
  1787                           
  1788                           ;slave3f.c: 132:   _delay((unsigned long)((2)*(8000000/4000000.0)));
  1789  0334  2B35               	nop2	;2 cycle nop
  1790  0335  2B36               	nop2	;2 cycle nop
  1791                           
  1792                           ;slave3f.c: 134:   TRISB1 = 1;
  1793  0336  1683               	bsf	3,5	;RP0=1, select bank1
  1794  0337  1303               	bcf	3,6	;RP1=0, select bank1
  1795  0338  1486               	bsf	6,1	;volatile
  1796  0339                     l1464:	
  1797                           
  1798                           ;slave3f.c: 135:   _delay((unsigned long)((5)*(8000000/4000000.0)));
  1799  0339  3003               	movlw	3
  1800  033A  00F4               	movwf	??_ds18b20_read_bit
  1801  033B                     u1267:	
  1802  033B  0BF4               	decfsz	??_ds18b20_read_bit,f
  1803  033C  2B3B               	goto	u1267
  1804  033D                     l1466:	
  1805                           
  1806                           ;slave3f.c: 137:   value = RB1;
  1807  033D  1079               	bcf	ds18b20_read_bit@value/(0+8),ds18b20_read_bit@value& (0+7)
  1808  033E  1283               	bcf	3,5	;RP0=0, select bank0
  1809  033F  1303               	bcf	3,6	;RP1=0, select bank0
  1810  0340  1C86               	btfss	6,1	;volatile
  1811  0341  2B43               	goto	u1035
  1812  0342  1479               	bsf	ds18b20_read_bit@value/(0+8),ds18b20_read_bit@value& (0+7)
  1813  0343                     u1035:	
  1814                           
  1815                           ;slave3f.c: 138:   _delay((unsigned long)((100)*(8000000/4000000.0)));
  1816  0343  3042               	movlw	66
  1817  0344  00F4               	movwf	??_ds18b20_read_bit
  1818  0345                     u1277:	
  1819  0345  0BF4               	decfsz	??_ds18b20_read_bit,f
  1820  0346  2B45               	goto	u1277
  1821  0347  0000               	nop
  1822  0348                     l1468:	
  1823                           
  1824                           ;slave3f.c: 140:   return value;
  1825  0348  1879               	btfsc	ds18b20_read_bit@value/(0+8),ds18b20_read_bit@value& (0+7)
  1826  0349  2B4B               	goto	u1041
  1827  034A  2B4C               	goto	u1040
  1828  034B                     u1041:	
  1829  034B  2B4E               	goto	l1472
  1830  034C                     u1040:	
  1831  034C                     l1470:	
  1832  034C  1003               	clrc
  1833  034D  2B4F               	goto	l89
  1834  034E                     l1472:	
  1835  034E  1403               	setc
  1836  034F                     l89:	
  1837  034F  0008               	return
  1838  0350                     __end_of_ds18b20_read_bit:	
  1839                           
  1840                           	psect	text9
  1841  02BB                     __ptext9:	
  1842 ;; *************** function ___wmul *****************
  1843 ;; Defined at:
  1844 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul16.c"
  1845 ;; Parameters:    Size  Location     Type
  1846 ;;  multiplier      2    0[BANK0 ] unsigned int 
  1847 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  1848 ;; Auto vars:     Size  Location     Type
  1849 ;;  product         2    4[COMMON] unsigned int 
  1850 ;; Return value:  Size  Location     Type
  1851 ;;                  2    0[BANK0 ] unsigned int 
  1852 ;; Registers used:
  1853 ;;		wreg, status,2, status,0
  1854 ;; Tracked objects:
  1855 ;;		On entry : 0/0
  1856 ;;		On exit  : 0/0
  1857 ;;		Unchanged: 0/0
  1858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1859 ;;      Params:         0       4       0       0       0
  1860 ;;      Locals:         2       0       0       0       0
  1861 ;;      Temps:          0       0       0       0       0
  1862 ;;      Totals:         2       4       0       0       0
  1863 ;;Total ram usage:        6 bytes
  1864 ;; Hardware stack levels used:    1
  1865 ;; Hardware stack levels required when called:    1
  1866 ;; This function calls:
  1867 ;;		Nothing
  1868 ;; This function is called by:
  1869 ;;		_main
  1870 ;; This function uses a non-reentrant model
  1871 ;;
  1872                           
  1873                           
  1874                           ;psect for function ___wmul
  1875  02BB                     ___wmul:	
  1876  02BB                     l1548:	
  1877                           ;incstack = 0
  1878                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1879                           
  1880  02BB  01F4               	clrf	___wmul@product
  1881  02BC  01F5               	clrf	___wmul@product+1
  1882  02BD                     l1550:	
  1883  02BD  1283               	bcf	3,5	;RP0=0, select bank0
  1884  02BE  1303               	bcf	3,6	;RP1=0, select bank0
  1885  02BF  1C38               	btfss	___wmul@multiplier,0
  1886  02C0  2AC2               	goto	u1131
  1887  02C1  2AC3               	goto	u1130
  1888  02C2                     u1131:	
  1889  02C2  2AC9               	goto	l302
  1890  02C3                     u1130:	
  1891  02C3                     l1552:	
  1892  02C3  083A               	movf	___wmul@multiplicand,w
  1893  02C4  07F4               	addwf	___wmul@product,f
  1894  02C5  1803               	skipnc
  1895  02C6  0AF5               	incf	___wmul@product+1,f
  1896  02C7  083B               	movf	___wmul@multiplicand+1,w
  1897  02C8  07F5               	addwf	___wmul@product+1,f
  1898  02C9                     l302:	
  1899  02C9  3001               	movlw	1
  1900  02CA                     u1145:	
  1901  02CA  1003               	clrc
